Voltage U1	Current IA
U1/V	IA/nA

10,28	0,95
10,30	0,97
10,32	0,98
10,35	0,99
10,37	1,01
10,40	1,03
10,42	1,04
10,45	1,06
10,47	1,07
10,50	1,09
10,52	1,10
10,54	1,10
10,57	1,12
10,59	1,15
10,62	1,17
10,64	1,20
10,67	1,21
10,69	1,23
10,72	1,27
10,74	1,29
10,76	1,30
10,79	1,31
10,81	1,31
10,84	1,33
10,86	1,34
10,89	1,35
10,91	1,36
10,94	1,37
10,96	1,39
10,98	1,42
11,01	1,43
11,03	1,46
11,06	1,48
11,08	1,50
11,11	1,52
11,13	1,53
11,15	1,54
11,18	1,56
11,20	1,57
11,23	1,59
11,25	1,61
11,28	1,61
11,30	1,63
11,33	1,67
11,35	1,69
11,37	1,70
11,40	1,72
11,42	1,74
11,45	1,78
11,47	1,80
11,50	1,81
11,52	1,83
11,55	1,84
11,57	1,85
11,59	1,86
11,62	1,87
11,64	1,88
11,67	1,89
11,69	1,91
11,72	1,95
11,74	1,98
11,77	2,01
11,79	2,02
11,81	2,05
11,84	2,08
11,86	2,10
11,89	2,11
11,91	2,11
11,94	2,13
11,96	2,15
11,99	2,16
12,01	2,17
12,03	2,20
12,06	2,23
12,08	2,25
12,11	2,27
12,13	2,29
12,16	2,30
12,18	2,34
12,21	2,34
12,23	2,34
12,25	2,35
12,28	2,34
12,30	2,35
12,33	2,34
12,35	2,34
12,38	2,34
12,40	2,34
12,42	2,35
12,45	2,36
12,47	2,36
12,50	2,36
12,52	2,36
12,55	2,35
12,57	2,35
12,60	2,34
12,62	2,34
12,64	2,33
12,67	2,32
12,69	2,32
12,72	2,32
12,74	2,31
12,77	2,29
12,79	2,28
12,82	2,27
12,84	2,26
12,86	2,24
12,89	2,22
12,91	2,22
12,94	2,21
12,96	2,19
12,99	2,17
13,01	2,13
13,04	2,10
13,06	2,08
13,08	2,04
13,11	2,02
13,13	1,99
13,16	1,97
13,18	1,97
13,21	1,95
13,23	1,93
13,26	1,91
13,28	1,88
13,30	1,87
13,33	1,84
13,35	1,81
13,38	1,78
13,40	1,76
13,43	1,73
13,45	1,71
13,47	1,68
13,50	1,66
13,52	1,64
13,55	1,62
13,57	1,60
13,60	1,58
13,62	1,57
13,65	1,56
13,67	1,54
13,69	1,52
13,72	1,50
13,74	1,46
13,77	1,45
13,79	1,43
13,82	1,39
13,84	1,39
13,87	1,36
13,89	1,35
13,91	1,38
13,94	1,37
13,96	1,36
13,99	1,36
14,01	1,35
14,04	1,36
14,06	1,36
14,09	1,34
14,11	1,34
14,13	1,32
14,16	1,32
14,18	1,32
14,21	1,30
14,23	1,30
14,26	1,29
14,28	1,28
14,31	1,28
14,33	1,28
14,35	1,28
14,38	1,29
14,40	1,29
14,43	1,29
14,45	1,29
14,48	1,28
14,50	1,29
14,52	1,29
14,55	1,29
14,57	1,30
14,60	1,30
14,62	1,31
14,65	1,34
14,67	1,34
14,70	1,36
14,72	1,37
14,74	1,37
14,77	1,39
14,79	1,40
14,82	1,41
14,84	1,42
14,87	1,43
14,89	1,43
14,92	1,44
14,94	1,45
14,96	1,46
14,99	1,47
15,01	1,47
15,04	1,49
15,06	1,50
15,09	1,52
15,11	1,55
15,14	1,56
15,16	1,58
15,18	1,60
15,21	1,60
15,23	1,61
15,26	1,62
15,28	1,62
15,31	1,63
15,33	1,65
15,36	1,67
15,38	1,71
15,40	1,72
15,43	1,75
15,45	1,77
15,48	1,78
15,50	1,81
15,53	1,82
15,55	1,83
15,57	1,85
15,60	1,85
15,62	1,87
15,65	1,90
15,67	1,91
15,70	1,94
15,72	1,95
15,75	1,97
15,77	2,00
15,79	2,02
15,82	2,03
15,84	2,07
15,87	2,08
15,89	2,10
15,92	2,12
15,94	2,11
15,97	2,13
15,99	2,15
16,01	2,16
16,04	2,18
16,06	2,20
16,09	2,22
16,11	2,28
16,14	2,31
16,16	2,33
16,19	2,36
16,21	2,38
16,23	2,41
16,26	2,43
16,28	2,43
16,31	2,45
16,33	2,46
16,36	2,49
16,38	2,52
16,41	2,54
16,43	2,56
16,45	2,59
16,48	2,61
16,50	2,65
16,53	2,67
16,55	2,69
16,58	2,72
16,60	2,73
16,63	2,75
16,65	2,77
16,67	2,79
16,70	2,81
16,72	2,82
16,75	2,83
16,77	2,87
16,80	2,88
16,82	2,90
16,84	2,93
16,87	2,95
16,89	2,98
16,92	3,01
16,94	3,03
16,97	3,06
16,99	3,08
17,02	3,08
17,04	3,10
17,06	3,10
17,09	3,11
17,11	3,13
17,14	3,14
17,16	3,16
17,19	3,18
17,21	3,19
17,24	3,22
17,26	3,23
17,28	3,24
17,31	3,25
17,33	3,26
17,36	3,27
17,38	3,28
17,41	3,28
17,43	3,29
17,46	3,29
17,48	3,29
17,50	3,30
17,53	3,29
17,55	3,30
17,58	3,32
17,60	3,32
17,63	3,32
17,65	3,33
17,68	3,32
17,70	3,33
17,72	3,31
17,75	3,30
17,77	3,29
17,80	3,28
17,82	3,27
17,85	3,27
17,87	3,26
17,89	3,26
17,92	3,24
17,94	3,23
17,97	3,23
17,99	3,21
18,02	3,19
18,04	3,18
18,07	3,17
18,09	3,15
18,11	3,14
18,14	3,12
18,16	3,12
18,19	3,10
18,21	3,09
18,24	3,07
18,26	3,05
18,29	3,03
18,31	3,03
18,33	3,01
18,36	3,01
18,38	2,99
18,41	2,98
18,43	2,98
18,46	2,96
18,48	2,92
18,51	2,91
18,53	2,88
18,55	2,86
18,58	2,85
18,60	2,83
18,63	2,83
18,65	2,81
18,68	2,79
18,70	2,79
18,73	2,77
18,75	2,76
18,77	2,75
18,80	2,73
18,82	2,72
18,85	2,71
18,87	2,70
18,90	2,69
18,92	2,67
18,94	2,66
18,97	2,66
18,99	2,64
19,02	2,63
19,04	2,63
19,07	2,62
19,09	2,61
19,12	2,60
19,14	2,59
19,16	2,59
19,19	2,58
19,21	2,57
19,24	2,57
19,26	2,54
19,29	2,54
19,31	2,54
19,34	2,54
19,36	2,54
19,38	2,53
19,41	2,54
19,43	2,55
19,46	2,55
19,48	2,54
19,51	2,54
19,53	2,54
19,56	2,54
19,58	2,54
19,60	2,54
19,63	2,55
19,65	2,54
19,68	2,54
19,70	2,56
19,73	2,54
19,75	2,55
19,78	2,56
19,80	2,56
19,82	2,56
19,85	2,56
19,87	2,56
19,90	2,58
19,92	2,57
19,95	2,57
19,97	2,58
19,99	2,57
20,02	2,58
20,04	2,59
20,07	2,60
20,09	2,61
20,12	2,62
20,14	2,62
20,17	2,64
20,19	2,64
20,21	2,63
20,24	2,64
20,26	2,64
20,29	2,65
20,31	2,66
20,34	2,66
20,36	2,68
20,39	2,69
20,41	2,69
20,43	2,72
20,46	2,70
20,48	2,71
20,51	2,72
20,53	2,72
20,56	2,74
20,58	2,75
20,61	2,77
20,63	2,80
20,65	2,81
20,68	2,82
20,70	2,84
20,73	2,83
20,75	2,85
20,78	2,87
20,80	2,89
20,83	2,91
20,85	2,93
20,87	2,96
20,90	2,99
20,92	3,00
20,95	3,01
20,97	3,03
21,00	3,03
21,02	3,04
21,05	3,06
21,07	3,07
21,09	3,10
21,12	3,11
21,14	3,13
21,17	3,17
21,19	3,18
21,22	3,19
21,24	3,21
21,26	3,23
21,29	3,25
21,31	3,28
21,34	3,29
21,36	3,32
21,39	3,34
21,41	3,36
21,44	3,39
21,46	3,40
21,48	3,42
21,51	3,45
21,53	3,48
21,56	3,50
21,58	3,53
21,61	3,55
21,63	3,59
21,66	3,61
21,68	3,62
21,70	3,63
21,73	3,64
21,75	3,66
21,78	3,68
21,80	3,69
21,83	3,72
21,85	3,73
21,88	3,75
21,90	3,78
21,92	3,80
21,95	3,82
21,97	3,84
22,00	3,86
22,02	3,89
22,05	3,91
22,07	3,93
22,10	3,95
22,12	3,97
22,14	3,99
22,17	4,00
22,19	4,01
22,22	4,03
22,24	4,06
22,27	4,08
22,29	4,10
22,31	4,12
22,34	4,14
22,36	4,17
22,39	4,18
22,41	4,19
22,44	4,20
22,46	4,20
22,49	4,22
22,51	4,23
22,53	4,24
22,56	4,26
22,58	4,26
22,61	4,28
22,63	4,30
22,66	4,30
22,68	4,30
22,71	4,31
22,73	4,31
22,75	4,33
22,78	4,32
22,80	4,33
22,83	4,35
22,85	4,36
22,88	4,37
22,90	4,38
22,93	4,38
22,95	4,39
22,97	4,41
23,00	4,42
23,02	4,43
23,05	4,44
23,07	4,44
23,10	4,47
23,12	4,47
23,15	4,46
23,17	4,46
23,19	4,45
23,22	4,46
23,24	4,46
23,27	4,46
23,29	4,47
23,32	4,47
23,34	4,48
23,36	4,50
23,39	4,50
23,41	4,50
23,44	4,50
23,46	4,50
23,49	4,51
23,51	4,52
23,54	4,52
23,56	4,53
23,58	4,54
23,61	4,54
23,63	4,54
23,66	4,52
23,68	4,52
23,71	4,54
23,73	4,54
23,76	4,54
23,78	4,55
23,80	4,55
23,83	4,58
23,85	4,59
23,88	4,57
23,90	4,58
23,93	4,57
23,95	4,56
23,98	4,56
24,00	4,56
24,02	4,56
24,05	4,56
24,07	4,56
24,10	4,58
24,12	4,58
24,15	4,58
24,17	4,58
24,20	4,58
24,22	4,59
24,24	4,60
24,27	4,59
24,29	4,60
24,32	4,60
24,34	4,60
24,37	4,61
24,39	4,60
24,42	4,60
24,44	4,61
24,46	4,61
24,49	4,61
24,51	4,61
24,54	4,61
24,56	4,63
24,59	4,63
24,61	4,62
24,63	4,61
24,66	4,59
24,68	4,60
24,71	4,60
24,73	4,59
24,76	4,59
24,78	4,58
24,81	4,59
24,83	4,60
24,85	4,61
24,88	4,60
24,90	4,60
24,93	4,60
24,95	4,60
24,98	4,61
25,00	4,61
25,03	4,60
25,05	4,60
25,07	4,60
25,10	4,61
25,12	4,61
25,15	4,61
25,17	4,61
25,20	4,61
25,22	4,62
25,25	4,63
25,27	4,63
25,29	4,64
25,32	4,64
25,34	4,64
25,37	4,64
25,39	4,62
25,42	4,63
25,44	4,63
25,47	4,63
25,49	4,63
25,51	4,63
25,54	4,64
25,56	4,67
25,59	4,67
25,61	4,68
25,64	4,69
25,66	4,70
25,68	4,71
25,71	4,72
25,73	4,72
25,76	4,73
25,78	4,74
25,81	4,75
25,83	4,76
25,86	4,76
25,88	4,77
25,90	4,77
25,93	4,79
25,95	4,80
25,98	4,81
26,00	4,82
26,03	4,84
26,05	4,85
26,08	4,87
26,10	4,87
26,12	4,87
26,15	4,89
26,17	4,90
26,20	4,91
26,22	4,92
26,25	4,93
26,27	4,96
26,30	4,99
26,32	5,01
26,34	5,02
26,37	5,04
26,39	5,04
26,42	5,06
26,44	5,07
26,47	5,07
26,49	5,09
26,52	5,09
26,54	5,10
26,56	5,12
26,59	5,14
26,61	5,15
26,64	5,16
26,66	5,17
26,69	5,18
26,71	5,19
26,73	5,20
26,76	5,22
26,78	5,24
26,81	5,25
26,83	5,27
26,86	5,27
26,88	5,30
26,91	5,31
26,93	5,30
26,95	5,32
26,98	5,33
27,00	5,34
27,03	5,38
27,05	5,39
27,08	5,42
27,10	5,43
27,13	5,45
27,15	5,48
27,17	5,49
27,20	5,50
27,22	5,50
27,25	5,50
27,27	5,52
27,30	5,53
27,32	5,55
27,35	5,57
27,37	5,59
27,39	5,62
27,42	5,64
27,44	5,65
27,47	5,68
27,49	5,71
27,52	5,72
27,54	5,74
27,57	5,75
27,59	5,74
27,61	5,76
27,64	5,77
27,66	5,77
27,69	5,80
27,71	5,80
27,74	5,82
27,76	5,87
27,78	5,88
27,81	5,90
27,83	5,91
27,86	5,93
27,88	5,97
27,91	5,97
27,93	5,98
27,96	6,00
27,98	6,01
28,00	6,03
28,03	6,05
28,05	6,07
28,08	6,08
28,10	6,09
28,13	6,11
28,15	6,14
28,18	6,14
28,20	6,15
28,22	6,18
28,25	6,21
28,27	6,23
28,30	6,24
28,32	6,24
28,35	6,26
28,37	6,28
28,40	6,28
28,42	6,30
28,44	6,31
28,47	6,32
28,49	6,36
28,52	6,38
28,54	6,40
28,57	6,41
28,59	6,42
28,62	6,44
28,64	6,46
28,66	6,47
28,69	6,48
28,71	6,50
28,74	6,52
28,76	6,54
28,79	6,56
28,81	6,57
28,84	6,58
28,86	6,59
28,88	6,62
28,91	6,63
28,93	6,64
28,96	6,67
28,98	6,68
29,01	6,69
29,03	6,70
29,05	6,70
29,08	6,72
29,10	6,74
29,13	6,74
29,15	6,76
29,18	6,77
29,20	6,78
29,23	6,82
29,25	6,83
29,27	6,84
29,30	6,85
29,32	6,86
29,35	6,87
29,37	6,88
29,40	6,88
29,42	6,90
29,45	6,91
29,47	6,92
29,49	6,94
29,52	6,96
29,54	6,97
29,57	6,98
29,59	6,99
29,62	7,00
29,64	7,01
29,67	7,01
29,69	7,03
29,71	7,04
29,74	7,06
29,76	7,07
29,79	7,08
29,81	7,10
29,84	7,12
29,86	7,11
29,89	7,13
29,91	7,13
29,93	7,14
29,96	7,16
29,98	7,17
30,01	7,18
30,03	7,20
30,06	7,21
30,08	7,23
30,10	7,24
30,13	7,24
30,15	7,24
30,18	7,25
30,20	7,26
30,23	7,28
30,25	7,29
30,28	7,31
30,30	7,32
30,32	7,34
30,35	7,35
30,37	7,37
30,40	7,38
30,42	7,39
30,45	7,40
30,47	7,42
30,50	7,43
30,52	7,44
30,54	7,46
30,57	7,47
30,59	7,47
30,62	7,49
30,64	7,49
30,67	7,49
30,69	7,54
30,72	7,54
30,74	7,56
30,76	7,58
30,79	7,59
30,81	7,61
30,84	7,62
30,86	7,62
30,89	7,64
30,91	7,64
30,94	7,65
30,96	7,67
30,98	7,69
31,01	7,71
31,03	7,72
31,06	7,74
31,08	7,76
31,11	7,76
31,13	7,77
31,15	7,79
31,18	7,79
31,20	7,80
31,23	7,81
31,25	7,82
31,28	7,84
31,30	7,84
31,33	7,86
31,35	7,89
31,37	7,88
31,40	7,90
31,42	7,93
31,45	7,93
31,47	7,95
31,50	7,96
31,52	7,97
31,55	8,00
31,57	8,01
31,59	8,01
31,62	8,03
31,64	8,03
31,67	8,04
31,69	8,06
31,72	8,07
31,74	8,09
31,77	8,11
31,79	8,12
31,81	8,14
31,84	8,14
31,86	8,15
31,89	8,17
31,91	8,18
31,94	8,19
31,96	8,20
31,99	8,22
32,01	8,25
32,03	8,25
32,06	8,27
32,08	8,29
32,11	8,29
32,13	8,31
32,16	8,34
32,18	8,35
32,20	8,37
32,23	8,39
32,25	8,40
32,28	8,43
32,30	8,43
32,33	8,44
32,35	8,45
32,38	8,44
32,40	8,46
32,42	8,48
32,45	8,50
32,47	8,53
32,50	8,54
32,52	8,57
32,55	8,61
32,57	8,63
32,60	8,65
32,62	8,66
32,64	8,67
32,67	8,70
32,69	8,70
32,72	8,71
32,74	8,73
32,77	8,75
32,79	8,77
32,82	8,80
32,84	8,80
32,86	8,82
32,89	8,84
32,91	8,85
32,94	8,86
32,96	8,88
32,99	8,89
33,01	8,93
33,04	8,95
33,06	8,98
33,08	9,01
33,11	9,03
33,13	9,05
33,16	9,09
33,18	9,11
33,21	9,12
33,23	9,14
33,26	9,15
33,28	9,18
33,30	9,20
33,33	9,20
33,35	9,22
33,38	9,24
33,40	9,27
33,43	9,28
33,45	9,31
33,47	9,33
33,50	9,34
33,52	9,36
33,55	9,39
33,57	9,39
33,60	9,42
33,62	9,43
33,65	9,44
33,67	9,46
33,69	9,48
33,72	9,49
33,74	9,53
33,77	9,55
33,79	9,57
33,82	9,60
33,84	9,61
33,87	9,63
33,89	9,66
33,91	9,67
33,94	9,69
33,96	9,71
33,99	9,73
34,01	9,76
34,04	9,77
34,06	9,80
34,09	9,81
34,11	9,82
34,13	9,84
34,16	9,86
34,18	9,87
34,21	9,89
34,23	9,90
34,26	9,92
34,28	9,95
34,31	9,96
34,33	9,97
34,35	10,00
34,38	10,03
34,40	10,05
34,43	10,07
34,45	10,09
34,48	10,12
34,50	10,15
34,52	10,16
34,55	10,18
34,57	10,19
34,60	10,21
34,62	10,24
34,65	10,27
34,67	10,29
34,70	10,31
34,72	10,33
34,74	10,37
34,77	10,39
34,79	10,40
34,82	10,41
34,84	10,44
34,87	10,46
34,89	10,48
34,92	10,50
34,94	10,52
34,96	10,55
34,99	10,57
35,01	10,60
35,04	10,61
35,06	10,63
35,09	10,65
35,11	10,67
35,14	10,70
35,16	10,72
35,18	10,75
35,21	10,78
35,23	10,80
35,26	10,82
35,28	10,84
35,31	10,85
35,33	10,87
35,36	10,90
35,38	10,92
35,40	10,94
35,43	10,97
35,45	10,98
35,48	11,02
35,50	11,04
35,53	11,05
35,55	11,07
35,57	11,08
35,60	11,10
35,62	11,11
35,65	11,12
35,67	11,14
35,70	11,16
35,72	11,18
35,75	11,21
35,77	11,23
35,79	11,27
35,82	11,30
35,84	11,32
35,87	11,34
35,89	11,35
35,92	11,37
35,94	11,39
35,97	11,40
35,99	11,42
36,01	11,44
36,04	11,44
36,06	11,46
36,09	11,50
36,11	11,51
36,14	11,54
36,16	11,56
36,19	11,58
36,21	11,63
36,23	11,65
36,26	11,66
36,28	11,69
36,31	11,71
36,33	11,72
36,36	11,73
36,38	11,74
36,41	11,77
36,43	11,79
36,45	11,80
36,48	11,83
36,50	11,85
36,53	11,87
36,55	11,89
36,58	11,91
36,60	11,94
36,62	11,97
36,65	11,98
36,67	12,02
36,70	12,04
36,72	12,06
36,75	12,08
36,77	12,10
36,80	12,12
36,82	12,16
36,84	12,18
36,87	12,21
36,89	12,23
36,92	12,25
36,94	12,27
36,97	12,29
36,99	12,31
37,02	12,32
37,04	12,33
37,06	12,35
37,09	12,38
37,11	12,39
37,14	12,42
37,16	12,44
37,19	12,46
37,21	12,51
37,24	12,54
37,26	12,56
37,28	12,58
37,31	12,61
37,33	12,63
37,36	12,65
37,38	12,67
37,41	12,68
37,43	12,69
37,46	12,72
37,48	12,74
37,50	12,76
37,53	12,78
37,55	12,81
37,58	12,84
37,60	12,87
37,63	12,89
37,65	12,92
37,68	12,95
37,70	12,97
37,72	12,99
37,75	13,02
37,77	13,03
37,80	13,06
37,82	13,07
37,85	13,08
37,87	13,12
37,89	13,12
37,92	13,14
37,94	13,19
37,97	13,22
37,99	13,23
38,02	13,25
38,04	13,27
38,07	13,30
38,09	13,33
38,11	13,34
38,14	13,36
38,16	13,38
38,19	13,41
38,21	13,43
38,24	13,46
38,26	13,49
38,29	13,50
38,31	13,52
38,33	13,56
38,36	13,58
38,38	13,60
38,41	13,63
38,43	13,65
38,46	13,67
38,48	13,71
38,51	13,71
38,53	13,73
38,55	13,75
38,58	13,77
38,60	13,80
38,63	13,81
38,65	13,84
38,68	13,88
38,70	13,90
38,73	13,93
38,75	13,95
38,77	13,98
38,80	14,02
38,82	14,04
38,85	14,07
38,87	14,10
38,90	14,12
38,92	14,14
38,94	14,17
38,97	14,20
38,99	14,22
39,02	14,25
39,04	14,27
39,07	14,30
39,09	14,32
39,12	14,33
39,14	14,37
39,16	14,40
39,19	14,43
39,21	14,45
39,24	14,45
39,26	14,49
39,29	14,52
39,31	14,52
39,34	14,54
39,36	14,57
39,38	14,60
39,41	14,66
39,43	14,68
39,46	14,72
39,48	14,75
39,51	14,78
39,53	14,81
39,56	14,83
39,58	14,85
39,60	14,89
39,63	14,90
39,65	14,93
39,68	14,96
39,70	15,00
39,73	15,03
39,75	15,06
39,78	15,08
39,80	15,10
39,82	15,13
39,85	15,14
39,87	15,19
39,90	15,21
39,92	15,24
39,95	15,27
39,97	15,28
39,99	15,32
40,02	15,35
40,04	15,36
40,07	15,39
40,09	15,41
40,12	15,44
40,14	15,49
40,17	15,52
40,19	15,56
40,21	15,58
40,24	15,61
40,26	15,65
40,29	15,68
40,31	15,68
40,34	15,70
40,36	15,71
40,39	15,74
40,41	15,77
40,43	15,79
40,46	15,82
40,48	15,86
40,51	15,91
40,53	15,94
40,56	15,98
40,58	16,01
40,61	16,06
40,63	16,08
40,65	16,10
40,68	16,13
40,70	16,14
40,73	16,16
40,75	16,18
40,78	16,19
40,80	16,23
40,83	16,24
40,85	16,27
40,87	16,34
40,90	16,37
40,92	16,40
40,95	16,44
40,97	16,47
41,00	16,50
41,02	16,51
41,05	16,53
41,07	16,55
41,09	16,57
41,12	16,59
41,14	16,62
41,17	16,65
41,19	16,69
41,22	16,72
41,24	16,75
41,26	16,80
41,29	16,84
41,31	16,88
41,34	16,92
41,36	16,95
41,39	16,98
41,41	17,00
41,44	17,01
41,46	17,04
41,48	17,07
41,51	17,10
41,53	17,13
41,56	17,16
41,58	17,20
41,61	17,26
41,63	17,28
41,66	17,32
41,68	17,34
41,70	17,36
41,73	17,39
41,75	17,41
41,78	17,42
41,80	17,45
41,83	17,46
41,85	17,49
41,88	17,54
41,90	17,58
41,92	17,63
41,95	17,67
41,97	17,70
42,00	17,74
42,02	17,77
42,05	17,78
42,07	17,82
42,10	17,84
42,12	17,86
42,14	17,89
42,17	17,92
42,19	17,95
42,22	17,98
42,24	18,00
42,27	18,04
42,29	18,06
42,31	18,11
42,34	18,17
42,36	18,20
42,39	18,24
42,41	18,28
42,44	18,31
42,46	18,35
42,49	18,36
42,51	18,37
