Voltage U1	Current IA
U1/V	IA/nA

42,39	9,18
42,41	9,25
42,44	9,31
42,46	9,39
42,49	9,46
42,51	9,53
42,53	9,60
42,56	9,68
42,58	9,74
42,61	9,81
42,63	9,88
42,66	9,95
42,68	10,02
42,71	10,09
42,73	10,16
42,75	10,22
42,78	10,29
42,80	10,36
42,83	10,42
42,85	10,50
42,88	10,57
42,90	10,63
42,93	10,70
42,95	10,78
42,97	10,84
43,00	10,90
43,02	10,97
43,05	11,04
43,07	11,10
43,10	11,16
43,12	11,23
43,15	11,30
43,17	11,36
43,19	11,43
43,22	11,49
43,24	11,57
43,27	11,63
43,29	11,69
43,32	11,75
43,34	11,82
43,36	11,88
43,39	11,94
43,41	12,00
43,44	12,07
43,46	12,13
43,49	12,19
43,51	12,25
43,54	12,32
43,56	12,38
43,58	12,43
43,61	12,49
43,63	12,56
43,66	12,62
43,68	12,67
43,71	12,74
43,73	12,80
43,76	12,86
43,78	12,91
43,80	12,97
43,83	13,03
43,85	13,08
43,88	13,14
43,90	13,20
43,93	13,26
43,95	13,31
43,98	13,37
44,00	13,42
44,02	13,48
44,05	13,53
44,07	13,59
44,10	13,65
44,12	13,71
44,15	13,76
44,17	13,81
44,20	13,87
44,22	13,93
44,24	13,98
44,27	14,03
44,29	14,09
44,32	14,14
44,34	14,19
44,37	14,24
44,39	14,29
44,41	14,35
44,44	14,40
44,46	14,46
44,49	14,51
44,51	14,56
44,54	14,61
44,56	14,66
44,59	14,71
44,61	14,77
44,63	14,81
44,66	14,87
44,68	14,92
44,71	14,97
44,73	15,02
44,76	15,07
44,78	15,12
44,81	15,16
44,83	15,20
44,85	15,26
44,88	15,31
44,90	15,36
44,93	15,40
44,95	15,45
44,98	15,50
45,00	15,54
45,03	15,59
45,05	15,64
45,07	15,69
45,10	15,73
45,12	15,78
45,15	15,83
45,17	15,88
45,20	15,92
45,22	15,96
45,25	16,01
45,27	16,06
45,29	16,10
45,32	16,14
45,34	16,19
45,37	16,24
45,39	16,28
45,42	16,32
45,44	16,37
45,47	16,42
45,49	16,46
45,51	16,50
45,54	16,54
45,56	16,60
45,59	16,64
45,61	16,68
45,64	16,72
45,66	16,77
45,68	16,81
45,71	16,84
45,73	16,89
45,76	16,93
45,78	16,97
45,81	17,00
45,83	17,05
45,86	17,10
45,88	17,14
45,90	17,18
45,93	17,21
45,95	17,26
45,98	17,30
46,00	17,33
46,03	17,37
46,05	17,41
46,08	17,45
46,10	17,49
46,12	17,53
46,15	17,57
46,17	17,61
46,20	17,65
46,22	17,69
46,25	17,72
46,27	17,76
46,30	17,80
46,32	17,84
46,34	17,88
46,37	17,91
46,39	17,96
46,42	18,00
46,44	18,03
46,47	18,07
46,49	18,11
46,52	18,15
46,54	18,19
46,56	18,23
46,59	18,27
46,61	18,31
46,64	18,34
46,66	18,38
46,69	18,42
46,71	18,46
46,73	18,49
46,76	18,52
46,78	18,57
46,81	18,60
46,83	18,64
46,86	18,67
46,88	18,70
46,91	18,75
46,93	18,78
46,95	18,80
46,98	18,84
47,00	18,88
47,03	18,91
47,05	18,94
47,08	18,98
47,10	19,02
47,13	19,05
47,15	19,07
47,17	19,11
47,20	19,15
47,22	19,18
47,25	19,21
47,27	19,24
47,30	19,29
47,32	19,31
47,35	19,34
47,37	19,38
47,39	19,42
47,42	19,45
47,44	19,47
47,47	19,51
47,49	19,55
47,52	19,57
47,54	19,60
47,57	19,63
47,59	19,67
47,61	19,70
47,64	19,73
47,66	19,76
47,69	19,80
47,71	19,82
47,74	19,85
47,76	19,89
47,78	19,92
47,81	19,95
47,83	19,98
47,86	20,01
47,88	20,04
47,91	20,06
47,93	20,09
47,96	20,11
47,98	20,14
48,00	20,17
48,03	20,19
48,05	20,22
48,08	20,24
48,10	20,26
48,13	20,29
48,15	20,31
48,18	20,33
48,20	20,35
48,22	20,37
48,25	20,39
48,27	20,41
48,30	20,42
48,32	20,44
48,35	20,46
48,37	20,47
48,40	20,48
48,42	20,50
48,44	20,51
48,47	20,51
48,49	20,52
48,52	20,53
48,54	20,54
48,57	20,54
48,59	20,54
48,62	20,54
48,64	20,55
48,66	20,54
48,69	20,54
48,71	20,54
48,74	20,54
48,76	20,54
48,79	20,53
48,81	20,52
48,84	20,52
48,86	20,51
48,88	20,49
48,91	20,48
48,93	20,47
48,96	20,45
48,98	20,43
49,01	20,42
49,03	20,40
49,05	20,38
49,08	20,35
49,10	20,34
49,13	20,32
49,15	20,29
49,18	20,26
49,20	20,24
49,23	20,22
49,25	20,19
49,27	20,15
49,30	20,12
49,32	20,10
49,35	20,06
49,37	20,02
49,40	19,98
49,42	19,95
49,45	19,91
49,47	19,87
49,49	19,83
49,52	19,79
49,54	19,75
49,57	19,71
49,59	19,66
49,62	19,62
49,64	19,57
49,67	19,53
49,69	19,49
49,71	19,44
49,74	19,39
49,76	19,34
49,79	19,30
49,81	19,25
49,84	19,19
49,86	19,15
49,89	19,09
49,91	19,04
49,93	18,99
49,96	18,95
49,98	18,90
50,01	18,84
50,03	18,78
50,06	18,73
50,08	18,68
50,10	18,62
50,13	18,56
50,15	18,51
50,18	18,45
50,20	18,39
50,23	18,33
50,25	18,27
50,28	18,22
50,30	18,15
50,32	18,08
50,35	18,02
50,37	17,96
50,40	17,89
50,42	17,82
50,45	17,76
50,47	17,70
50,50	17,63
50,52	17,56
50,54	17,49
50,57	17,42
50,59	17,34
50,62	17,26
50,64	17,19
50,67	17,12
50,69	17,04
50,72	16,97
50,74	16,89
50,76	16,83
50,79	16,75
50,81	16,67
50,84	16,59
50,86	16,52
50,89	16,43
50,91	16,35
50,94	16,27
50,96	16,20
50,98	16,11
51,01	16,03
51,03	15,95
51,06	15,87
51,08	15,78
51,11	15,70
51,13	15,62
51,15	15,54
51,18	15,46
51,20	15,37
51,23	15,29
51,25	15,21
51,28	15,13
51,30	15,04
51,33	14,96
51,35	14,88
51,37	14,79
51,40	14,71
51,42	14,63
51,45	14,54
51,47	14,46
51,50	14,37
51,52	14,28
51,55	14,21
51,57	14,12
51,59	14,03
51,62	13,95
51,64	13,87
51,67	13,78
51,69	13,69
51,72	13,61
51,74	13,53
51,77	13,44
51,79	13,36
51,81	13,27
51,84	13,19
51,86	13,11
51,89	13,02
51,91	12,94
51,94	12,85
51,96	12,76
51,99	12,68
52,01	12,59
52,03	12,49
52,06	12,41
52,08	12,32
52,11	12,24
52,13	12,15
52,16	12,06
52,18	11,98
52,20	11,90
52,23	11,81
52,25	11,72
52,28	11,63
52,30	11,55
52,33	11,46
52,35	11,36
52,38	11,28
52,40	11,20
52,42	11,11
52,45	11,01
52,47	10,93
52,50	10,84
52,52	10,75
52,55	10,66
52,57	10,58
52,60	10,49
52,62	10,40
52,64	10,31
52,67	10,23
52,69	10,14
52,72	10,05
52,74	9,96
52,77	9,88
52,79	9,79
52,82	9,70
52,84	9,61
52,86	9,52
52,89	9,44
52,91	9,35
52,94	9,26
52,96	9,17
52,99	9,09
53,01	9,00
53,04	8,91
53,06	8,83
53,08	8,74
53,11	8,65
53,13	8,57
53,16	8,49
53,18	8,40
53,21	8,31
53,23	8,23
53,26	8,14
53,28	8,05
53,30	7,96
53,33	7,88
53,35	7,80
53,38	7,71
53,40	7,63
53,43	7,54
53,45	7,46
53,47	7,37
53,50	7,29
53,52	7,20
53,55	7,12
53,57	7,04
53,60	6,96
53,62	6,88
53,65	6,79
53,67	6,71
53,69	6,63
53,72	6,54
53,74	6,46
53,77	6,37
53,79	6,29
53,82	6,21
53,84	6,13
53,87	6,05
53,89	5,97
53,91	5,90
53,94	5,81
53,96	5,74
53,99	5,66
54,01	5,57
54,04	5,49
54,06	5,41
54,09	5,34
54,11	5,26
54,13	5,18
54,16	5,10
54,18	5,03
54,21	4,95
54,23	4,87
54,26	4,79
54,28	4,72
54,31	4,64
54,33	4,57
54,35	4,49
54,38	4,41
54,40	4,34
54,43	4,27
54,45	4,19
54,48	4,12
54,50	4,04
54,52	3,97
54,55	3,90
54,57	3,82
54,60	3,76
54,62	3,68
54,65	3,61
54,67	3,55
54,70	3,47
54,72	3,40
54,74	3,33
54,77	3,27
54,79	3,20
54,82	3,13
54,84	3,07
54,87	3,01
54,89	2,94
54,92	2,88
54,94	2,81
54,96	2,75
54,99	2,69
55,01	2,63
55,04	2,57
55,06	2,52
55,09	2,46
55,11	2,40
55,14	2,35
55,16	2,29
55,18	2,24
55,21	2,19
55,23	2,14
55,26	2,10
55,28	2,06
55,31	2,01
55,33	1,98
55,36	1,94
55,38	1,91
55,40	1,87
55,43	1,84
55,45	1,81
55,48	1,78
55,50	1,76
55,53	1,73
55,55	1,72
55,57	1,70
55,60	1,68
55,62	1,67
55,65	1,66
55,67	1,65
55,70	1,64
55,72	1,64
55,75	1,64
55,77	1,64
55,79	1,64
55,82	1,65
55,84	1,66
55,87	1,66
55,89	1,67
55,92	1,68
55,94	1,70
55,97	1,71
55,99	1,72
56,01	1,74
56,04	1,76
56,06	1,77
56,09	1,79
56,11	1,81
56,14	1,83
56,16	1,85
56,19	1,87
56,21	1,90
56,23	1,92
56,26	1,94
56,28	1,96
56,31	1,98
56,33	2,01
56,36	2,02
56,38	2,04
56,41	2,07
56,43	2,09
56,45	2,11
56,48	2,13
56,50	2,16
56,53	2,18
56,55	2,20
56,58	2,21
56,60	2,24
56,62	2,26
56,65	2,27
56,67	2,30
56,70	2,32
56,72	2,34
56,75	2,35
56,77	2,37
56,80	2,40
56,82	2,41
56,84	2,43
56,87	2,45
56,89	2,47
56,92	2,49
56,94	2,50
56,97	2,52
56,99	2,55
57,02	2,56
57,04	2,59
57,06	2,61
57,09	2,63
57,11	2,65
57,14	2,67
57,16	2,70
57,19	2,73
57,21	2,75
57,24	2,78
57,26	2,81
57,28	2,84
57,31	2,87
57,33	2,90
57,36	2,93
57,38	2,97
57,41	3,00
57,43	3,04
57,46	3,09
57,48	3,13
57,50	3,17
57,53	3,21
57,55	3,26
57,58	3,31
57,60	3,35
57,63	3,40
57,65	3,45
57,68	3,51
57,70	3,56
57,72	3,61
57,75	3,68
57,77	3,74
57,80	3,79
57,82	3,85
57,85	3,91
57,87	3,98
57,89	4,04
57,92	4,10
57,94	4,17
57,97	4,24
57,99	4,30
58,02	4,37
58,04	4,44
58,07	4,50
58,09	4,56
58,11	4,63
58,14	4,71
58,16	4,77
58,19	4,84
58,21	4,91
58,24	4,98
58,26	5,06
58,29	5,12
58,31	5,19
58,33	5,27
58,36	5,34
58,38	5,40
58,41	5,47
58,43	5,55
58,46	5,62
58,48	5,68
58,51	5,76
58,53	5,83
58,55	5,90
58,58	5,96
58,60	6,04
58,63	6,11
58,65	6,18
58,68	6,25
58,70	6,32
58,73	6,39
58,75	6,46
58,77	6,53
58,80	6,60
58,82	6,68
58,85	6,75
58,87	6,81
58,90	6,88
58,92	6,96
58,94	7,02
58,97	7,09
58,99	7,16
59,02	7,24
59,04	7,31
59,07	7,38
59,09	7,45
59,12	7,53
59,14	7,60
59,16	7,67
59,19	7,75
59,21	7,82
59,24	7,89
59,26	7,96
59,29	8,04
59,31	8,11
59,34	8,18
59,36	8,26
59,38	8,34
59,41	8,41
59,43	8,49
59,46	8,56
59,48	8,65
59,51	8,72
59,53	8,79
59,56	8,87
59,58	8,95
59,60	9,03
59,63	9,11
59,65	9,19
59,68	9,27
59,70	9,35
59,73	9,42
59,75	9,51
59,78	9,59
59,80	9,66
59,82	9,74
59,85	9,82
59,87	9,91
59,90	9,98
59,92	10,06
59,95	10,14
59,97	10,23
59,99	10,30
60,02	10,38
60,04	10,46
60,07	10,55
60,09	10,63
60,12	10,70
60,14	10,79
60,17	10,87
60,19	10,95
60,21	11,02
60,24	11,11
60,26	11,19
60,29	11,26
60,31	11,34
60,34	11,42
60,36	11,51
60,39	11,59
60,41	11,66
60,43	11,74
60,46	11,83
60,48	11,90
60,51	11,98
60,53	12,06
60,56	12,14
60,58	12,22
60,61	12,30
60,63	12,38
60,65	12,46
60,68	12,53
60,70	12,61
60,73	12,69
60,75	12,77
60,78	12,85
60,80	12,92
60,83	13,00
60,85	13,08
60,87	13,16
60,90	13,23
60,92	13,31
60,95	13,40
60,97	13,47
61,00	13,55
61,02	13,63
61,05	13,71
61,07	13,78
61,09	13,87
61,12	13,95
61,14	14,02
61,17	14,10
61,19	14,18
61,22	14,26
61,24	14,33
61,26	14,41
61,29	14,49
61,31	14,57
61,34	14,64
61,36	14,72
61,39	14,79
61,41	14,88
61,44	14,95
61,46	15,02
61,48	15,10
61,51	15,19
61,53	15,27
61,56	15,34
61,58	15,42
61,61	15,49
61,63	15,56
61,66	15,64
61,68	15,72
61,70	15,80
61,73	15,87
61,75	15,94
61,78	16,02
61,80	16,11
61,83	16,19
61,85	16,26
61,88	16,34
61,90	16,42
61,92	16,50
61,95	16,57
61,97	16,64
62,00	16,72
62,02	16,79
62,05	16,86
62,07	16,95
62,10	17,03
62,12	17,10
62,14	17,17
62,17	17,25
62,19	17,33
62,22	17,40
62,24	17,47
62,27	17,56
62,29	17,63
62,31	17,71
62,34	17,78
62,36	17,85
62,39	17,92
62,41	17,99
62,44	18,06
62,46	18,13
62,49	18,20
62,51	18,28
62,53	18,35
62,56	18,42
62,58	18,50
62,61	18,57
62,63	18,65
62,66	18,72
62,68	18,79
62,71	18,86
62,73	18,93
62,75	19,01
62,78	19,08
62,80	19,15
62,83	19,22
62,85	19,30
62,88	19,37
62,90	19,44
62,93	19,51
62,95	19,59
62,97	19,66
63,00	19,72
63,02	19,80
63,05	19,88
63,07	19,94
63,10	20,01
63,12	20,08
63,15	20,15
63,17	20,22
63,19	20,28
63,22	20,35
63,24	20,43
63,27	20,49
63,29	20,56
63,32	20,63
63,34	20,70
63,36	20,77
63,39	20,83
63,41	20,91
63,44	20,98
63,46	21,05
63,49	21,11
63,51	21,18
63,54	21,26
63,56	21,32
63,58	21,38
63,61	21,45
63,63	21,52
63,66	21,59
63,68	21,64
63,71	21,71
63,73	21,79
63,76	21,85
63,78	21,92
63,80	21,99
63,83	22,06
63,85	22,13
63,88	22,19
63,90	22,26
63,93	22,33
63,95	22,40
63,98	22,46
64,00	22,53
64,02	22,60
64,05	22,66
64,07	22,72
64,10	22,78
64,12	22,85
64,15	22,90
64,17	22,96
64,20	23,03
64,22	23,10
64,24	23,17
64,27	23,23
64,29	23,30
64,32	23,36
64,34	23,42
64,37	23,48
64,39	23,55
64,41	23,61
64,44	23,66
64,46	23,72
64,49	23,79
64,51	23,85
64,54	23,90
64,56	23,97
64,59	24,03
64,61	24,09
64,63	24,14
64,66	24,20
64,68	24,27
64,71	24,32
64,73	24,37
64,76	24,44
64,78	24,50
64,81	24,55
64,83	24,60
64,85	24,66
64,88	24,72
64,90	24,77
64,93	24,82
64,95	24,88
64,98	24,94
65,00	24,99
65,03	25,03
65,05	25,09
65,07	25,14
65,10	25,19
65,12	25,23
65,15	25,28
65,17	25,33
65,20	25,37
65,22	25,41
65,25	25,46
65,27	25,51
65,29	25,55
65,32	25,59
65,34	25,63
65,37	25,68
65,39	25,72
65,42	25,75
65,44	25,79
65,47	25,84
65,49	25,87
65,51	25,90
65,54	25,93
65,56	25,97
65,59	25,99
65,61	26,01
65,64	26,05
65,66	26,08
65,68	26,10
65,71	26,12
65,73	26,15
65,76	26,18
65,78	26,20
65,81	26,22
65,83	26,24
65,86	26,26
65,88	26,28
65,90	26,29
65,93	26,31
65,95	26,33
65,98	26,34
66,00	26,34
66,03	26,36
66,05	26,37
66,08	26,38
66,10	26,39
66,12	26,40
66,15	26,41
66,17	26,41
66,20	26,42
66,22	26,42
66,25	26,43
66,27	26,43
66,30	26,44
66,32	26,44
66,34	26,44
66,37	26,44
66,39	26,44
66,42	26,44
66,44	26,44
66,47	26,44
66,49	26,44
66,52	26,44
66,54	26,43
66,56	26,43
66,59	26,42
66,61	26,42
66,64	26,42
66,66	26,41
66,69	26,41
66,71	26,41
66,73	26,40
66,76	26,38
66,78	26,38
66,81	26,37
66,83	26,35
66,86	26,34
66,88	26,33
66,91	26,32
66,93	26,30
66,95	26,28
66,98	26,27
67,00	26,26
67,03	26,24
67,05	26,21
67,08	26,20
67,10	26,18
67,13	26,16
67,15	26,13
67,17	26,11
67,20	26,09
67,22	26,06
67,25	26,03
67,27	26,00
67,30	25,98
67,32	25,95
67,35	25,91
67,37	25,88
67,39	25,86
67,42	25,83
67,44	25,79
67,47	25,76
67,49	25,73
67,52	25,69
67,54	25,64
67,57	25,61
67,59	25,58
67,61	25,53
67,64	25,49
67,66	25,45
67,69	25,42
67,71	25,37
67,74	25,33
67,76	25,29
67,78	25,25
67,81	25,20
67,83	25,15
67,86	25,11
67,88	25,06
67,91	25,01
67,93	24,96
67,96	24,91
67,98	24,86
68,00	24,81
68,03	24,76
68,05	24,71
68,08	24,65
68,10	24,60
68,13	24,55
68,15	24,50
68,18	24,44
68,20	24,39
68,22	24,33
68,25	24,28
68,27	24,22
68,30	24,16
68,32	24,10
68,35	24,05
68,37	23,99
68,40	23,93
68,42	23,87
68,44	23,81
68,47	23,75
68,49	23,69
68,52	23,63
68,54	23,57
68,57	23,51
68,59	23,45
68,62	23,40
68,64	23,34
68,66	23,27
68,69	23,21
68,71	23,15
68,74	23,09
68,76	23,01
68,79	22,94
68,81	22,88
68,83	22,82
68,86	22,75
68,88	22,68
68,91	22,62
68,93	22,55
68,96	22,48
68,98	22,40
69,01	22,34
69,03	22,27
69,05	22,20
69,08	22,13
69,10	22,06
69,13	21,99
69,15	21,92
69,18	21,84
69,20	21,77
69,23	21,70
69,25	21,62
69,27	21,54
69,30	21,47
69,32	21,39
69,35	21,31
69,37	21,24
69,40	21,16
69,42	21,09
69,45	21,01
69,47	20,94
69,49	20,86
69,52	20,79
69,54	20,70
69,57	20,62
69,59	20,54
69,62	20,46
69,64	20,38
69,67	20,30
69,69	20,22
69,71	20,14
69,74	20,05
69,76	19,97
69,79	19,89
69,81	19,81
69,84	19,73
69,86	19,65
69,89	19,56
69,91	19,48
69,93	19,39
69,96	19,31
69,98	19,22
70,01	19,13
70,03	19,05
70,06	18,96
70,08	18,87
70,10	18,78
70,13	18,69
70,15	18,61
70,18	18,51
70,20	18,42
70,23	18,33
70,25	18,24
70,28	18,16
70,30	18,07
70,32	17,98
70,35	17,89
70,37	17,80
70,40	17,72
70,42	17,63
70,45	17,54
70,47	17,45
70,50	17,35
70,52	17,26
70,54	17,18
70,57	17,09
70,59	16,99
70,62	16,90
70,64	16,81
70,67	16,72
70,69	16,63
70,72	16,53
70,74	16,45
70,76	16,36
70,79	16,27
70,81	16,18
70,84	16,09
70,86	16,01
70,89	15,91
70,91	15,81
70,94	15,72
70,96	15,63
70,98	15,54
71,01	15,44
71,03	15,35
71,06	15,26
71,08	15,17
71,11	15,07
71,13	14,99
71,15	14,90
71,18	14,80
71,20	14,70
71,23	14,61
71,25	14,53
71,28	14,43
71,30	14,34
71,33	14,25
71,35	14,15
71,37	14,06
71,40	13,97
71,42	13,87
71,45	13,78
71,47	13,69
71,50	13,60
71,52	13,51
71,55	13,42
71,57	13,32
71,59	13,23
71,62	13,14
71,64	13,05
71,67	12,95
71,69	12,86
71,72	12,78
71,74	12,69
71,77	12,60
71,79	12,51
71,81	12,43
71,84	12,34
71,86	12,25
71,89	12,16
71,91	12,08
71,94	11,99
71,96	11,91
71,99	11,83
72,01	11,76
72,03	11,67
72,06	11,59
72,08	11,52
72,11	11,45
72,13	11,37
72,16	11,29
72,18	11,23
72,20	11,16
72,23	11,10
72,25	11,03
72,28	10,97
72,30	10,91
72,33	10,85
72,35	10,78
72,38	10,73
72,40	10,67
72,42	10,61
72,45	10,55
72,47	10,51
72,50	10,46
72,52	10,41
72,55	10,35
72,57	10,31
72,60	10,27
72,62	10,22
72,64	10,17
72,67	10,13
72,69	10,09
72,72	10,05
72,74	10,00
72,77	9,97
72,79	9,93
72,82	9,89
72,84	9,84
72,86	9,81
72,89	9,77
72,91	9,73
72,94	9,69
72,96	9,66
72,99	9,63
73,01	9,59
73,04	9,55
73,06	9,52
73,08	9,48
73,11	9,44
73,13	9,40
73,16	9,36
73,18	9,33
73,21	9,28
73,23	9,24
73,25	9,21
73,28	9,17
73,30	9,13
73,33	9,09
73,35	9,05
73,38	9,01
73,40	8,97
73,43	8,93
73,45	8,89
73,47	8,85
73,50	8,80
73,52	8,76
73,55	8,72
73,57	8,68
73,60	8,63
73,62	8,59
73,65	8,55
73,67	8,51
73,69	8,47
73,72	8,43
73,74	8,39
73,77	8,35
73,79	8,31
73,82	8,28
73,84	8,24
73,87	8,20
73,89	8,16
73,91	8,13
73,94	8,10
73,96	8,06
73,99	8,03
74,01	8,01
74,04	7,98
74,06	7,95
74,09	7,92
74,11	7,90
74,13	7,88
74,16	7,86
74,18	7,84
74,21	7,83
74,23	7,82
74,26	7,80
74,28	7,79
74,31	7,78
74,33	7,78
74,35	7,77
74,38	7,76
74,40	7,77
74,43	7,77
74,45	7,76
74,48	7,77
74,50	7,77
74,52	7,78
74,55	7,78
74,57	7,79
74,60	7,80
74,62	7,81
74,65	7,82
74,67	7,83
74,70	7,84
74,72	7,86
74,74	7,87
74,77	7,89
74,79	7,90
74,82	7,92
74,84	7,93
74,87	7,95
74,89	7,97
74,92	7,99
74,94	8,00
74,96	8,02
74,99	8,04
75,01	8,06
75,04	8,08
75,06	8,10
75,09	8,12
75,11	8,13
75,14	8,15
75,16	8,17
75,18	8,19
75,21	8,21
75,23	8,23
75,26	8,25
75,28	8,27
75,31	8,29
75,33	8,31
75,36	8,33
75,38	8,35
75,40	8,37
75,43	8,38
75,45	8,41
75,48	8,43
75,50	8,44
75,53	8,46
75,55	8,48
75,57	8,50
75,60	8,52
75,62	8,55
75,65	8,57
75,67	8,59
75,70	8,61
75,72	8,63
75,75	8,66
75,77	8,68
75,79	8,70
75,82	8,72
75,84	8,75
75,87	8,78
75,89	8,80
75,92	8,82
75,94	8,86
75,97	8,89
75,99	8,91
76,01	8,94
76,04	8,98
76,06	9,01
76,09	9,04
76,11	9,08
76,14	9,12
76,16	9,16
76,19	9,19
76,21	9,23
76,23	9,27
76,26	9,31
76,28	9,35
76,31	9,39
76,33	9,43
76,36	9,48
76,38	9,52
76,41	9,57
76,43	9,62
76,45	9,67
76,48	9,71
76,50	9,76
76,53	9,81
76,55	9,86
76,58	9,90
76,60	9,96
76,62	10,02
76,65	10,07
76,67	10,12
76,70	10,17
76,72	10,24
76,75	10,29
76,77	10,34
76,80	10,39
76,82	10,45
76,84	10,51
76,87	10,56
76,89	10,62
76,92	10,68
76,94	10,73
76,97	10,79
76,99	10,85
77,02	10,90
77,04	10,96
77,06	11,02
77,09	11,08
77,11	11,14
77,14	11,20
77,16	11,25
77,19	11,32
77,21	11,38
77,24	11,44
77,26	11,49
77,28	11,55
77,31	11,61
77,33	11,67
77,36	11,73
77,38	11,79
77,41	11,85
77,43	11,91
77,46	11,97
77,48	12,03
77,50	12,09
77,53	12,15
77,55	12,21
77,58	12,27
77,60	12,34
77,63	12,40
77,65	12,46
77,68	12,53
77,70	12,59
77,72	12,65
77,75	12,71
77,77	12,78
77,80	12,85
77,82	12,91
77,85	12,98
77,87	13,05
77,89	13,11
77,92	13,18
77,94	13,25
77,97	13,32
77,99	13,39
78,02	13,46
78,04	13,53
78,07	13,61
78,09	13,68
78,11	13,74
78,14	13,82
78,16	13,90
78,19	13,97
78,21	14,04
78,24	14,11
78,26	14,19
78,29	14,26
78,31	14,33
78,33	14,41
78,36	14,49
78,38	14,56
78,41	14,63
78,43	14,71
78,46	14,79
78,48	14,87
78,51	14,94
78,53	15,01
78,55	15,09
78,58	15,17
78,60	15,24
78,63	15,32
78,65	15,41
78,68	15,48
78,70	15,55
78,73	15,62
78,75	15,71
78,77	15,78
78,80	15,86
78,82	15,95
78,85	16,03
78,87	16,10
78,90	16,18
78,92	16,26
78,94	16,35
78,97	16,43
78,99	16,50
79,02	16,59
79,04	16,67
79,07	16,75
79,09	16,83
79,12	16,91
79,14	17,00
79,16	17,08
79,19	17,16
79,21	17,24
79,24	17,33
79,26	17,41
79,29	17,49
79,31	17,58
79,34	17,66
79,36	17,74
79,38	17,83
79,41	17,92
79,43	18,00
79,46	18,07
79,48	18,15
79,51	18,24
79,53	18,32
79,56	18,40
79,58	18,49
79,60	18,58
79,63	18,67
79,65	18,74
79,68	18,83
79,70	18,92
79,73	19,00
79,75	19,08
79,78	19,17
79,80	19,26
79,82	19,35
79,85	19,43
79,87	19,52
79,90	19,61
79,92	19,69
79,95	19,77
79,97	19,86
79,99	19,95
80,02	20,03
80,04	20,11
80,07	20,20
80,09	20,30
80,12	20,39
80,14	20,47
80,17	20,57
80,19	20,67
80,21	20,75
80,24	20,84
80,26	20,93
80,29	21,02
80,31	21,11
80,34	21,20
80,36	21,28
80,39	21,38
80,41	21,47
80,43	21,55
80,46	21,65
80,48	21,74
80,51	21,84
80,53	21,93
80,56	22,02
80,58	22,12
80,61	22,21
80,63	22,30
80,65	22,38
80,68	22,48
80,70	22,57
80,73	22,65
80,75	22,75
80,78	22,84
80,80	22,93
80,83	23,02
80,85	23,12
80,87	23,21
80,90	23,30
80,92	23,38
80,95	23,48
80,97	23,57
81,00	23,66
81,02	23,76
81,04	23,84
81,07	23,94
81,09	24,03
81,12	24,12
81,14	24,20
81,17	24,29
81,19	24,40
81,22	24,48
81,24	24,57
81,26	24,66
81,29	24,76
81,31	24,85
81,34	24,94
81,36	25,03
81,39	25,13
81,41	25,22
81,44	25,31
81,46	25,40
81,48	25,50
81,51	25,58
81,53	25,68
81,56	25,77
81,58	25,86
81,61	25,95
81,63	26,04
81,66	26,13
81,68	26,22
81,70	26,32
81,73	26,40
81,75	26,48
81,78	26,58
81,80	26,67
81,83	26,76
81,85	26,84
81,88	26,93
81,90	27,03
81,92	27,11
81,95	27,20
81,97	27,28
82,00	27,37
82,02	27,45
82,05	27,53
82,07	27,61
82,10	27,70
82,12	27,78
82,14	27,86
82,17	27,94
82,19	28,03
82,22	28,11
82,24	28,18
82,27	28,27
82,29	28,35
82,31	28,43
82,34	28,50
82,36	28,58
82,39	28,66
82,41	28,74
82,44	28,81
82,46	28,88
82,49	28,95
82,51	29,02
82,53	29,09
82,56	29,16
82,58	29,23
82,61	29,30
82,63	29,37
82,66	29,44
82,68	29,51
82,71	29,57
82,73	29,65
82,75	29,71
82,78	29,77
82,80	29,83
82,83	29,89
82,85	29,96
82,88	30,03
82,90	30,09
82,93	30,15
82,95	30,22
82,97	30,28
83,00	30,34
83,02	30,40
83,05	30,46
83,07	30,52
83,10	30,58
83,12	30,64
83,15	30,71
83,17	30,76
83,19	30,81
83,22	30,88
83,24	30,95
83,27	31,00
83,29	31,05
83,32	31,11
83,34	31,17
83,36	31,22
83,39	31,27
83,41	31,33
83,44	31,40
83,46	31,45
83,49	31,50
83,51	31,56
83,54	31,62
83,56	31,68
83,58	31,72
83,61	31,78
83,63	31,84
83,66	31,89
83,68	31,94
83,71	32,00
83,73	32,05
83,76	32,09
83,78	32,14
83,80	32,19
83,83	32,24
83,85	32,29
83,88	32,33
83,90	32,38
83,93	32,44
83,95	32,48
83,98	32,52
84,00	32,57
84,02	32,61
84,05	32,64
84,07	32,68
84,10	32,72
84,12	32,76
84,15	32,79
84,17	32,82
84,20	32,86
84,22	32,89
84,24	32,92
84,27	32,95
84,29	32,98
84,32	33,01
84,34	33,04
84,37	33,07
84,39	33,10
84,41	33,12
84,44	33,14
84,46	33,17
84,49	33,20
84,51	33,22
84,54	33,24
84,56	33,26
84,59	33,28
84,61	33,30
84,63	33,31
84,66	33,34
84,68	33,36
84,71	33,38
84,73	33,40
84,76	33,41
84,78	33,43
84,81	33,45
84,83	33,46
84,85	33,48
84,88	33,50
84,90	33,51
84,93	33,52
84,95	33,54
84,98	33,55
85,00	33,56
85,03	33,56
